2023-12-20 17:46:39,499 INFO    StreamThr :2151947 [internal.py:wandb_internal():89] W&B internal server running at pid: 2151947, started at: 2023-12-20 17:46:39.495913
2023-12-20 17:46:40,489 INFO    HandlerThread:2151947 [system_monitor.py:probe():227] Publishing system info
2023-12-20 17:46:40,489 DEBUG   HandlerThread:2151947 [system_info.py:_save_pip():53] Saving list of pip packages installed into the current environment
2023-12-20 17:46:40,491 DEBUG   HandlerThread:2151947 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-20 17:46:40,491 DEBUG   HandlerThread:2151947 [system_info.py:_save_conda():76] Saving list of conda packages installed into the current environment
2023-12-20 17:46:41,264 INFO    Thread-17 :2151947 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files/conda-environment.yaml
2023-12-20 17:46:41,266 INFO    Thread-17 :2151947 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files/requirements.txt
2023-12-20 17:46:43,668 DEBUG   HandlerThread:2151947 [system_info.py:_save_conda():87] Saving conda packages done
2023-12-20 17:46:43,673 INFO    HandlerThread:2151947 [system_monitor.py:probe():229] Finished publishing system info
2023-12-20 17:46:43,677 DEBUG   SenderThread:2151947 [sender.py:send():382] send: files
2023-12-20 17:46:43,678 INFO    SenderThread:2151947 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2023-12-20 17:46:43,703 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:46:43,705 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:46:43,719 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:46:44,086 DEBUG   SenderThread:2151947 [sender.py:send():382] send: telemetry
2023-12-20 17:46:44,257 INFO    Thread-17 :2151947 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files/conda-environment.yaml
2023-12-20 17:46:44,258 INFO    Thread-17 :2151947 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files/wandb-metadata.json
2023-12-20 17:46:44,583 INFO    wandb-upload_0:2151947 [upload_job.py:push():131] Uploaded file /tmp/tmpb7mo_jmkwandb/1nokipr6-wandb-metadata.json
2023-12-20 17:46:45,088 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:46:48,260 INFO    Thread-17 :2151947 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files/output.log
2023-12-20 17:46:50,126 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:46:50,261 INFO    Thread-17 :2151947 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files/output.log
2023-12-20 17:46:55,127 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:46:58,702 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:46:58,704 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:46:58,716 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:47:00,970 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:05,971 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:10,988 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:12,280 INFO    Thread-17 :2151947 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files/config.yaml
2023-12-20 17:47:13,703 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:47:13,704 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:47:13,743 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:47:17,016 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:22,018 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:27,019 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:28,703 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:47:28,704 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:47:28,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:47:32,040 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:37,042 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:40,407 DEBUG   SystemMonitor:2151947 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-20 17:47:40,414 DEBUG   SenderThread:2151947 [sender.py:send():382] send: stats
2023-12-20 17:47:42,417 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:43,703 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:47:43,705 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:47:43,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:47:47,987 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:52,988 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:57,990 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:47:58,704 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:47:58,705 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:47:58,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:48:03,027 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:08,029 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:10,419 DEBUG   SenderThread:2151947 [sender.py:send():382] send: stats
2023-12-20 17:48:13,422 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:13,704 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:48:13,705 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:48:13,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:48:19,069 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:24,071 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:28,704 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:48:28,706 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:48:28,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:48:29,974 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:34,976 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:39,977 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:40,423 DEBUG   SenderThread:2151947 [sender.py:send():382] send: stats
2023-12-20 17:48:43,704 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:48:43,706 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:48:43,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:48:44,982 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:49,983 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:54,985 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:48:58,705 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:48:58,706 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:48:58,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:49:00,008 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:49:05,009 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:49:10,011 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:49:10,428 DEBUG   SenderThread:2151947 [sender.py:send():382] send: stats
2023-12-20 17:49:13,706 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:49:13,707 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:49:13,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:49:15,965 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:49:20,967 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:49:25,969 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
2023-12-20 17:49:28,706 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: stop_status
2023-12-20 17:49:28,707 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: stop_status
2023-12-20 17:49:28,747 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-20 17:49:31,049 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status_report
